Mon Aug  9 19:03:48 MDT 2010

Part numbers in process rank order:
    0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
  26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
  51 52 53 54 55 56 57 58 59 60 61 62 63 
Parts in each subcommunicator:
Level world:
    [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 ]

Level node:
    [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ]
    [ 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 ]
    [ 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 ]
    [ 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 ]

Level socket:
    [ 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ]
    [ 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 ]
    [ 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 ]
    [ 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 ]

Level cache:
    [ 0 ]
    [ 1 ]
    [ 2 ]
    [ 3 ]
    [ 4 ]
    [ 5 ]
    [ 6 ]
    [ 7 ]
    [ 8 ]
    [ 9 ]
    [ 10 ]
    [ 11 ]
    [ 12 ]
    [ 13 ]
    [ 14 ]
    [ 15 ]
    [ 16 ]
    [ 17 ]
    [ 18 ]
    [ 19 ]
    [ 20 ]
    [ 21 ]
    [ 22 ]
    [ 23 ]
    [ 24 ]
    [ 25 ]
    [ 26 ]
    [ 27 ]
    [ 28 ]
    [ 29 ]
    [ 30 ]
    [ 31 ]
    [ 32 ]
    [ 33 ]
    [ 34 ]
    [ 35 ]
    [ 36 ]
    [ 37 ]
    [ 38 ]
    [ 39 ]
    [ 40 ]
    [ 41 ]
    [ 42 ]
    [ 43 ]
    [ 44 ]
    [ 45 ]
    [ 46 ]
    [ 47 ]
    [ 48 ]
    [ 49 ]
    [ 50 ]
    [ 51 ]
    [ 52 ]
    [ 53 ]
    [ 54 ]
    [ 55 ]
    [ 56 ]
    [ 57 ]
    [ 58 ]
    [ 59 ]
    [ 60 ]
    [ 61 ]
    [ 62 ]
    [ 63 ]

Mon Aug  9 19:03:51 MDT 2010
