
INCLUDE(Trilinos_Add_Executable)

INCLUDE_DIRECTORIES(${Teuchos_BINARY_DIR}/src)
INCLUDE_DIRECTORIES(${Teuchos_SOURCE_DIR}/src)

LINK_LIBRARIES(teuchos ${TRILINOS_LAPACK_LIBRARY} ${TRILINOS_BLAS_LIBRARY})

TRILINOS_ADD_EXECUTABLE(CommandLineProcessor SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(DenseMatrix SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(LAPACK SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(ParameterList SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(RefCountPtr SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(TimeMonitor SOURCES cxx_main.cpp)
TRILINOS_ADD_EXECUTABLE(XML SOURCES XmlToParameterList.cpp)
TRILINOS_ADD_EXECUTABLE(hilbert SOURCES cxx_main.cpp)


